balls,averageMaxLoad
0, 0
1, 0.96
2, 0.98
3, 0.96
4, 1.04
5, 1.19
6, 1.31
7, 1.37
8, 1.51
9, 1.57
10, 1.64
11, 1.7
12, 1.72
13, 1.85
14, 1.85
15, 1.77
16, 2.04
17, 2.04
18, 2.12
19, 2.08
20, 2.21
21, 2.28
22, 2.18
23, 2.25
24, 2.36
25, 2.45
26, 2.39
27, 2.5
28, 2.42
29, 2.47
30, 2.68
31, 2.59
32, 2.54
33, 2.78
34, 2.63
35, 2.79
36, 2.82
37, 2.8
38, 2.89
39, 2.89
40, 2.95
41, 2.86
42, 2.99
43, 2.96
44, 3.18
45, 3.08
46, 3.03
47, 3.07
48, 3.21
49, 3.3
50, 3.32
51, 3.18
52, 3.31
53, 3.32
54, 3.29
55, 3.23
56, 3.37
57, 3.46
58, 3.4
59, 3.44
60, 3.5
61, 3.45
62, 3.44
63, 3.47
64, 3.59
65, 3.71
66, 3.64
67, 3.72
68, 3.67
69, 3.92
70, 3.86
71, 3.71
72, 3.84
73, 3.59
74, 3.92
75, 4.06
76, 3.69
77, 4.03
78, 3.81
79, 4.22
80, 4.05
81, 3.91
82, 4.02
83, 4.09
84, 4.09
85, 3.9
86, 4.15
87, 3.79
88, 4.09
89, 3.97
90, 4.35
91, 4.04
92, 4.23
93, 4.29
94, 4.26
95, 4.2
96, 4.26
97, 4.67
98, 4.34
99, 4.52
100, 4.56
101, 4.24
102, 4.29
103, 4.54
104, 4.44
105, 4.5
106, 4.42
107, 4.75
108, 4.38
109, 4.49
110, 4.41
111, 4.85
112, 4.6
113, 4.53
114, 4.63
115, 4.47
116, 4.76
117, 4.9
118, 4.82
119, 4.84
120, 4.81
121, 4.75
122, 4.72
123, 4.73
124, 4.6
125, 4.78
126, 5.02
127, 4.76
128, 4.77
129, 4.89
130, 4.97
131, 4.91
132, 4.84
133, 4.92
134, 5.14
135, 5.06
136, 5.15
137, 5.18
138, 5.25
139, 5.13
140, 5.02
141, 5.07
142, 5.11
143, 4.93
144, 5.19
145, 5.38
146, 5.09
147, 5.16
148, 5.19
149, 5.23
150, 5.22
151, 5.12
152, 5.46
153, 5.29
154, 5.17
155, 5.24
156, 5.53
157, 5.43
158, 5.55
159, 5.37
160, 5.39
161, 5.36
162, 5.68
163, 5.3
164, 5.35
165, 5.67
166, 5.4
167, 5.39
168, 5.43
169, 5.72
170, 5.91
171, 5.47
172, 5.7
173, 5.71
174, 5.65
175, 5.91
176, 5.86
177, 5.53
178, 5.41
179, 5.36
180, 5.34
181, 5.09
182, 5.52
183, 5.23
184, 5.25
185, 5.32
186, 5.19
187, 5.03
188, 4.9
189, 5.36
190, 5.03
191, 4.65
192, 4.94
193, 4.88
194, 5.13
195, 4.86
196, 4.7
197, 4.76
198, 4.72
199, 4.74
200, 4.56
201, 4.76
202, 4.65
203, 4.73
204, 4.26
205, 4.75
206, 4.73
207, 4.29
208, 4.6
209, 4.33
210, 4.33
211, 4.37
212, 4.29
213, 4.28
214, 4.54
215, 4.12
216, 4.35
217, 4.55
218, 4.22
219, 4.2
220, 3.92
221, 4.41
222, 4.21
223, 4.32
224, 4.11
225, 4
226, 4.06
227, 4.28
228, 4.2
229, 4.2
230, 4.55
231, 4.53
232, 4.43
233, 4.33
234, 4.37
235, 4.23
236, 4.32
237, 4.69
238, 4.59
239, 4.7
240, 4.44
241, 4.5
242, 4.78
243, 4.87
244, 4.66
245, 4.74
246, 4.78
247, 4.83
248, 4.84
249, 4.85
250, 5.11
251, 5.01
252, 5.39
253, 5.02
254, 5.02
255, 5.41
256, 5.45
257, 5.26
258, 5.57
259, 5.79
260, 5.7
261, 5.87
262, 5.67
263, 5.81
264, 5.76
265, 5.93
266, 6.19
267, 6.24
268, 6.4
269, 6.42
270, 6.28
271, 6.5
272, 6.59
273, 6.64
274, 6.95
275, 6.93
276, 7.04
277, 6.72
278, 7.04
279, 7.3
280, 7.21
281, 7.12
282, 7.51
283, 7.18
284, 7.76
285, 7.71
286, 7.52
287, 7.57
288, 7.73
289, 7.9
290, 7.99
291, 7.86
292, 8.3
293, 7.79
294, 8.28
295, 8.89
296, 8.57
297, 8.38
298, 8.48
299, 8.58
300, 9.08
301, 9.61
302, 8.92
303, 8.47
304, 9.25
305, 9.38
306, 9.19
307, 9.54
308, 9.38
309, 9.39
310, 9.68
311, 9.8
312, 10.14
313, 9.59
314, 9.61
315, 10.35
316, 9.92
317, 10.11
318, 10.24
319, 10.15
320, 10.05
321, 10.2
322, 10.54
323, 10.23
324, 10.15
325, 10.85
326, 10.89
327, 10.76
328, 11.18
329, 11.13
330, 11.23
331, 11.4
332, 11.16
333, 11.06
334, 11.58
335, 11.4
336, 11.42
337, 11.84
338, 11.98
339, 11.73
340, 12.48
341, 11.73
342, 11.83
343, 12.46
344, 12.09
345, 12.03
346, 12.99
347, 12.59
348, 12.26
349, 13.21
350, 12.52
351, 12.46
352, 12.42
353, 12.07
354, 12.56
355, 12.33
356, 12.46
357, 11.9
358, 12.64
359, 12.21
360, 12.44
361, 12.04
362, 12.49
363, 12.42
364, 12.22
365, 11.98
366, 11.7
367, 11.98
368, 12.1
369, 11.64
370, 11.95
371, 12.07
372, 11.53
373, 11.4
374, 11.61
375, 11.85
376, 11.83
377, 11.18
378, 11.44
379, 11.54
380, 11.78
381, 11.59
382, 11.19
383, 11.1
384, 10.83
385, 11.54
386, 11.28
387, 11.33
388, 10.95
389, 11.01
390, 10.72
391, 10.75
392, 11.4
393, 10.73
394, 11.04
395, 10.86
396, 10.81
397, 10.94
398, 10.67
399, 10.6
400, 10.64
401, 10.5
402, 10.44
403, 10.09
404, 10.61
405, 10.29
406, 10.3
407, 10.12
408, 10.21
409, 9.98
410, 10.87
411, 9.96
412, 10.5
413, 10.17
414, 10.14
415, 9.99
416, 9.6
417, 9.68
418, 10.28
419, 9.28
420, 9.84
421, 9.79
422, 9.73
423, 10.04
424, 9.23
425, 9.03
426, 9.68
427, 9.65
428, 9.44
429, 9.18
430, 9.37
431, 9.66
432, 9.66
433, 9.23
434, 9.37
435, 9.16
436, 8.97
437, 9.61
438, 9.52
439, 8.77
440, 9.45
441, 9.02
442, 8.78
443, 9.05
444, 9.34
445, 9.42
446, 9.42
447, 8.78
448, 8.75
449, 8.86
450, 8.52
451, 9.26
452, 8.98
453, 9.07
454, 8.54
455, 8.29
456, 8.71
457, 8.83
458, 8.6
459, 8.75
460, 8.75
461, 8.58
462, 9.2
463, 8.87
464, 8.43
465, 8.48
466, 9.09
467, 8.74
468, 8.95
469, 8.74
470, 8.87
471, 9.05
472, 8.72
473, 8.62
474, 8.95
475, 8.93
476, 9.08
477, 9.56
478, 9.23
479, 9.05
480, 8.42
481, 9.12
482, 8.95
483, 9.1
484, 9.29
485, 8.83
486, 9.21
487, 9.35
488, 9.25
489, 9.2
490, 9.75
491, 9.03
492, 9.28
493, 9.34
494, 9.82
495, 9.7
496, 8.94
497, 9.76
498, 9.8
499, 9.61
500, 10.07
501, 9.99
502, 9.56
503, 9.97
504, 9.79
505, 10
506, 10.28
507, 10.57
508, 10.12
509, 10.34
510, 10.19
511, 10.08
512, 10.23
513, 10.79
514, 10.45
515, 10.26
516, 11.05
517, 10.8
518, 11.09
519, 10.61
520, 10.94
521, 11.13
522, 11.74
523, 10.75
524, 11.74
525, 10.99
526, 11.33
527, 11.22
528, 10.98
529, 11.65
530, 10.97
531, 11.16
532, 10.11
533, 10.87
534, 10.65
535, 10.39
536, 11.32
537, 10.89
538, 11.1
539, 11.04
540, 10.86
541, 11.09
542, 10.93
543, 10.82
544, 10.07
545, 10.66
546, 10.25
547, 10.05
548, 10.37
549, 9.92
550, 10.37
551, 10.23
552, 10.24
553, 10.6
554, 9.95
555, 9.6
556, 10.11
557, 10.39
558, 9.84
559, 9.85
560, 10.4
561, 9.67
562, 9.75
563, 10.13
564, 9.56
565, 9.97
566, 9.74
567, 9.99
568, 9.39
569, 9.31
570, 9.28
571, 9.32
572, 9.3
573, 9.12
574, 9.44
575, 9.55
576, 9.31
577, 8.92
578, 9.42
579, 9.55
580, 8.85
581, 8.65
582, 8.91
583, 8.88
584, 8.32
585, 9.42
586, 8.64
587, 9.15
588, 8.65
589, 8.68
590, 8.56
591, 8.59
592, 8.15
593, 8.1
594, 8.72
595, 8.42
596, 8.46
597, 8.82
598, 8.4
599, 8.5
600, 8.54
601, 7.71
602, 8.67
603, 9.1
604, 8.14
605, 8.37
606, 8.04
607, 7.91
608, 8.29
609, 8.33
610, 8.29
611, 7.95
612, 8.19
613, 8.07
614, 7.52
615, 7.91
616, 7.76
617, 7.77
618, 7.61
619, 7.41
620, 7.63
621, 8.5
622, 8.08
623, 7.73
624, 7.26
625, 7.86
